  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=2145.4ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=2598.0ms
[290/756] 2022-04-18T01:20:00  total_mb=4958  pods=6
  → pod=target-app-65b6765b8-dcfhn status=200  latency=1078.2ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=1217.7ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=1189.2ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=1167.4ms
  → pod=target-app-6d7f8dfcc7-gg8v9 status=200  latency=743.0ms
  → pod=target-app-6d7f8dfcc7-xczxz status=ERROR  latency=0.0ms
[291/756] 2022-04-18T02:00:00  total_mb=4959  pods=4
  → pod=target-app-65b6765b8-2cv7h status=200  latency=1008.1ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=1412.6ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=1629.1ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=1303.2ms
[292/756] 2022-04-18T02:40:00  total_mb=4960  pods=4
  → pod=target-app-65b6765b8-2cv7h status=200  latency=2127.0ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=1174.1ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=1407.4ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=1770.9ms
[293/756] 2022-04-18T03:20:00  total_mb=4959  pods=5
  → pod=target-app-65b6765b8-2cv7h status=200  latency=783.7ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=621.4ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=892.4ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=1249.3ms
  → pod=target-app-65b6765b8-kb8d7 status=200  latency=1398.0ms
[294/756] 2022-04-18T04:00:00  total_mb=4961  pods=5
  → pod=target-app-65b6765b8-2cv7h status=200  latency=684.3ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=564.1ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=606.9ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=1011.9ms
  → pod=target-app-65b6765b8-kb8d7 status=200  latency=1084.0ms
[295/756] 2022-04-18T04:40:00  total_mb=4965  pods=5
  → pod=target-app-65b6765b8-2cv7h status=200  latency=1137.1ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=1161.4ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=929.1ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=667.6ms
  → pod=target-app-65b6765b8-kb8d7 status=200  latency=575.2ms
[296/756] 2022-04-18T05:20:00  total_mb=4962  pods=5
  → pod=target-app-65b6765b8-2cv7h status=200  latency=615.0ms
  → pod=target-app-65b6765b8-dcfhn status=200  latency=605.7ms
  → pod=target-app-65b6765b8-hqp24 status=200  latency=590.2ms
  → pod=target-app-65b6765b8-hz4qr status=200  latency=717.5ms
  → pod=target-app-65b6765b8-kb8d7 status=200  latency=853.9ms
[297/756] 2022-04-18T06:00:00  total_mb=4963  pods=2
  → pod=target-app-65b6765b8-2cv7h status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-hz4qr status=ERROR  latency=0.0ms
[298/756] 2022-04-18T06:40:00  total_mb=4966  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1310.4ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1185.6ms
[299/756] 2022-04-18T07:20:00  total_mb=4971  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1395.1ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1247.2ms
[300/756] 2022-04-18T08:00:00  total_mb=4972  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1485.4ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1318.7ms
[301/756] 2022-04-18T08:40:00  total_mb=4980  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1340.5ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1279.8ms
[302/756] 2022-04-18T09:20:00  total_mb=4991  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=2430.5ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=2112.6ms
[303/756] 2022-04-18T10:00:00  total_mb=4986  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=2731.8ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=2458.6ms
[304/756] 2022-04-18T10:40:00  total_mb=4987  pods=3
  → pod=target-app-57f655b559-fkj27 status=200  latency=1970.1ms
  → pod=target-app-57f655b559-r59xc status=200  latency=1572.8ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1533.3ms
[305/756] 2022-04-18T11:20:00  total_mb=4988  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1365.6ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1647.5ms
[306/756] 2022-04-18T12:00:00  total_mb=4990  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=1976.2ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=2232.4ms
[307/756] 2022-04-18T12:40:00  total_mb=4990  pods=2
  → pod=target-app-57f655b559-fkj27 status=200  latency=2811.4ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=3096.5ms
[308/756] 2022-04-18T13:20:00  total_mb=4993  pods=5
  → pod=target-app-57f655b559-d8qc4 status=200  latency=1064.9ms
  → pod=target-app-57f655b559-fkj27 status=200  latency=1606.9ms
  → pod=target-app-57f655b559-gfm5b status=200  latency=1138.6ms
  → pod=target-app-57f655b559-r6xzc status=200  latency=1085.6ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=1395.0ms
[309/756] 2022-04-18T14:00:00  total_mb=4995  pods=5
  → pod=target-app-57f655b559-d8qc4 status=200  latency=1213.0ms
  → pod=target-app-57f655b559-fkj27 status=200  latency=1154.7ms
  → pod=target-app-57f655b559-gfm5b status=200  latency=1006.7ms
  → pod=target-app-57f655b559-r6xzc status=200  latency=643.3ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=615.1ms
[310/756] 2022-04-18T14:40:00  total_mb=5002  pods=5
  → pod=target-app-57f655b559-d8qc4 status=200  latency=826.1ms
  → pod=target-app-57f655b559-fkj27 status=200  latency=622.5ms
  → pod=target-app-57f655b559-gfm5b status=200  latency=600.5ms
  → pod=target-app-57f655b559-r6xzc status=200  latency=579.6ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=582.1ms
[311/756] 2022-04-18T15:20:00  total_mb=5007  pods=5
  → pod=target-app-57f655b559-d8qc4 status=200  latency=581.3ms
  → pod=target-app-57f655b559-fkj27 status=200  latency=665.9ms
  → pod=target-app-57f655b559-gfm5b status=200  latency=1073.0ms
  → pod=target-app-57f655b559-r6xzc status=200  latency=707.9ms
  → pod=target-app-57f655b559-z8w6f status=200  latency=610.9ms
[312/756] 2022-04-18T16:00:00  total_mb=5009  pods=6
  → pod=target-app-57f655b559-z8w6f status=200  latency=579.8ms
  → pod=target-app-65b6765b8-57l8d status=200  latency=551.9ms
  → pod=target-app-65b6765b8-6ck4q status=200  latency=547.0ms
  → pod=target-app-65b6765b8-b2tv9 status=200  latency=727.5ms
  → pod=target-app-65b6765b8-gzshr status=200  latency=656.0ms
  → pod=target-app-65b6765b8-p75sv status=200  latency=552.5ms
[313/756] 2022-04-18T16:40:00  total_mb=5010  pods=5
  → pod=target-app-65b6765b8-57l8d status=200  latency=744.8ms
  → pod=target-app-65b6765b8-6ck4q status=200  latency=874.6ms
  → pod=target-app-65b6765b8-b2tv9 status=200  latency=708.3ms
  → pod=target-app-65b6765b8-gzshr status=200  latency=733.9ms
  → pod=target-app-65b6765b8-p75sv status=200  latency=577.7ms
[314/756] 2022-04-18T17:20:00  total_mb=5011  pods=5
  → pod=target-app-65b6765b8-57l8d status=200  latency=716.7ms
  → pod=target-app-65b6765b8-6ck4q status=200  latency=631.5ms
  → pod=target-app-65b6765b8-b2tv9 status=200  latency=584.6ms
  Error on attempt 1/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-6ck4q: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-6ck4q" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-gzshr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-gzshr" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-p75sv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-p75sv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-b2tv9" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-b2tv9" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-b2tv9: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-b2tv9" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-gzshr status=200  latency=578.8ms
  → pod=target-app-65b6765b8-p75sv status=200  latency=603.3ms
[315/756] 2022-04-18T18:00:00  total_mb=5010  pods=5
  → pod=target-app-65b6765b8-57l8d status=200  latency=634.0ms
  → pod=target-app-65b6765b8-6ck4q status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-b2tv9 status=200  latency=682.3ms
  → pod=target-app-65b6765b8-gzshr status=ERROR  latency=0.0ms
  → pod=target-app-65b6765b8-p75sv status=ERROR  latency=0.0ms
[316/756] 2022-04-18T18:40:00  total_mb=5010  pods=1
  → pod=target-app-65b6765b8-b2tv9 status=ERROR  latency=0.0ms
[317/756] 2022-04-18T19:20:00  total_mb=5011  pods=2
  → pod=target-app-57f655b559-2bjvt status=200  latency=2211.9ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=1906.7ms
[318/756] 2022-04-18T20:00:00  total_mb=5012  pods=2
  → pod=target-app-57f655b559-2bjvt status=200  latency=2093.2ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=2174.9ms
[319/756] 2022-04-18T20:40:00  total_mb=5013  pods=2
  → pod=target-app-57f655b559-2bjvt status=200  latency=2487.5ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=2002.8ms
[320/756] 2022-04-18T21:20:00  total_mb=5012  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=1696.5ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=1490.4ms
  → pod=target-app-57f655b559-nmblr status=200  latency=1601.9ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=1607.7ms
[321/756] 2022-04-18T22:00:00  total_mb=5014  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=1798.0ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=1291.2ms
  → pod=target-app-57f655b559-nmblr status=200  latency=1342.7ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=1602.3ms
[322/756] 2022-04-18T22:40:00  total_mb=5016  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=1295.2ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=1324.1ms
  → pod=target-app-57f655b559-nmblr status=200  latency=1351.4ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=1079.6ms
[323/756] 2022-04-18T23:20:00  total_mb=5015  pods=5
  → pod=target-app-57f655b559-2bjvt status=200  latency=1060.3ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=1282.0ms
  → pod=target-app-57f655b559-nmblr status=200  latency=1128.9ms
  → pod=target-app-57f655b559-rhtvc status=200  latency=614.8ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=698.2ms
[324/756] 2022-04-19T00:00:00  total_mb=5011  pods=5
  → pod=target-app-57f655b559-2bjvt status=200  latency=616.0ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=580.6ms
  → pod=target-app-57f655b559-nmblr status=200  latency=583.2ms
  → pod=target-app-57f655b559-rhtvc status=200  latency=541.7ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=618.8ms
[325/756] 2022-04-19T00:40:00  total_mb=5010  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=1066.7ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=791.0ms
  → pod=target-app-57f655b559-nmblr status=200  latency=723.6ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=670.0ms
[326/756] 2022-04-19T01:20:00  total_mb=5010  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=792.2ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=798.3ms
  → pod=target-app-57f655b559-nmblr status=200  latency=745.5ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=710.6ms
[327/756] 2022-04-19T02:00:00  total_mb=5011  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=824.9ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=744.5ms
  → pod=target-app-57f655b559-nmblr status=200  latency=693.7ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=671.0ms
[328/756] 2022-04-19T02:40:00  total_mb=5010  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=747.2ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=728.1ms
  → pod=target-app-57f655b559-nmblr status=200  latency=789.8ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=702.8ms
[329/756] 2022-04-19T03:20:00  total_mb=5009  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=716.4ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=704.5ms
  → pod=target-app-57f655b559-nmblr status=200  latency=722.6ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=665.4ms
[330/756] 2022-04-19T04:00:00  total_mb=5010  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=812.3ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=772.7ms
  → pod=target-app-57f655b559-nmblr status=200  latency=686.2ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=670.6ms
[331/756] 2022-04-19T04:40:00  total_mb=5019  pods=4
  → pod=target-app-57f655b559-2bjvt status=200  latency=763.1ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=788.9ms
  → pod=target-app-57f655b559-nmblr status=200  latency=725.2ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=758.2ms
[332/756] 2022-04-19T05:20:00  total_mb=5022  pods=6
  → pod=target-app-57f655b559-2bjvt status=200  latency=557.0ms
  → pod=target-app-57f655b559-7jhqg status=200  latency=635.0ms
  → pod=target-app-57f655b559-nmblr status=200  latency=563.4ms
  → pod=target-app-57f655b559-wzrnt status=200  latency=673.9ms
  → pod=target-app-65b6765b8-7728s status=200  latency=495.8ms
  → pod=target-app-65b6765b8-7jqdw status=200  latency=514.3ms
[333/756] 2022-04-19T06:00:00  total_mb=5029  pods=4
  → pod=target-app-65b6765b8-7728s status=200  latency=736.2ms
  → pod=target-app-65b6765b8-7jqdw status=200  latency=754.6ms
  → pod=target-app-65b6765b8-kfgmn status=200  latency=689.8ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=627.4ms
[334/756] 2022-04-19T06:40:00  total_mb=5107  pods=4
  → pod=target-app-65b6765b8-7728s status=200  latency=976.3ms
  → pod=target-app-65b6765b8-7jqdw status=200  latency=1007.7ms
  → pod=target-app-65b6765b8-kfgmn status=200  latency=1259.7ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1402.6ms
[335/756] 2022-04-19T07:20:00  total_mb=5147  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1156.0ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1209.0ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1325.8ms
[336/756] 2022-04-19T08:00:00  total_mb=5186  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1518.6ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=927.5ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=926.3ms
[337/756] 2022-04-19T08:40:00  total_mb=5297  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1011.5ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1087.5ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1068.5ms
[338/756] 2022-04-19T09:20:00  total_mb=5421  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1082.9ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1090.3ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1371.9ms
[339/756] 2022-04-19T10:00:00  total_mb=5500  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1180.6ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=958.3ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1005.9ms
[340/756] 2022-04-19T10:40:00  total_mb=5734  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1274.8ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1203.0ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=999.3ms
[341/756] 2022-04-19T11:20:00  total_mb=5855  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1110.0ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1090.8ms
  → pod=target-app-65b6765b8-njcc9 status=200  latency=1127.6ms
[342/756] 2022-04-19T12:00:00  total_mb=5875  pods=3
  → pod=target-app-65b6765b8-f6crr status=200  latency=1062.9ms
  → pod=target-app-65b6765b8-flhcq status=200  latency=1074.2ms
  Error on attempt 1/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-f6crr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-f6crr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-f6crr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-f6crr" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-flhcq: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
