  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-65b6765b8-n5llk status=200  latency=300.9ms
  → pod=target-app-65b6765b8-zf2s6 status=200  latency=310.6ms
[262/756] 2022-04-17T06:40:00  total_mb=3664  pods=4
  → pod=target-app-65b6765b8-828qv status=200  latency=694.5ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=569.2ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=575.3ms
  → pod=target-app-65b6765b8-zf2s6 status=200  latency=576.1ms
[263/756] 2022-04-17T07:20:00  total_mb=4445  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1016.2ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=861.5ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=876.9ms
[264/756] 2022-04-17T08:00:00  total_mb=4859  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1003.1ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=941.5ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1050.5ms
[265/756] 2022-04-17T08:40:00  total_mb=4906  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1187.8ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=948.6ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=943.7ms
[266/756] 2022-04-17T09:20:00  total_mb=4920  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1021.8ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1059.1ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=967.0ms
[267/756] 2022-04-17T10:00:00  total_mb=4927  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1002.0ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1007.7ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=949.7ms
[268/756] 2022-04-17T10:40:00  total_mb=4928  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1115.6ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1005.3ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=933.3ms
[269/756] 2022-04-17T11:20:00  total_mb=4933  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1024.6ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1029.2ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1079.6ms
[270/756] 2022-04-17T12:00:00  total_mb=4935  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1060.4ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1045.3ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1162.4ms
[271/756] 2022-04-17T12:40:00  total_mb=4939  pods=3
  → pod=target-app-65b6765b8-828qv status=200  latency=1800.7ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=2051.7ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=2319.4ms
[272/756] 2022-04-17T13:20:00  total_mb=4954  pods=3
  Error on attempt 1/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-828qv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-828qv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-828qv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-828qv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-828qv: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-828qv" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-828qv status=200  latency=2509.8ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=2454.4ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=2112.1ms
[273/756] 2022-04-17T14:00:00  total_mb=4963  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=2076.3ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=1483.2ms
  → pod=target-app-65b6765b8-l8qk4 status=200  latency=1123.8ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=870.6ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1282.8ms
[274/756] 2022-04-17T14:40:00  total_mb=4966  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=739.6ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=827.9ms
  → pod=target-app-65b6765b8-l8qk4 status=200  latency=1159.7ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1343.6ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1514.5ms
[275/756] 2022-04-17T15:20:00  total_mb=4967  pods=4
  → pod=target-app-65b6765b8-828qv status=200  latency=1633.6ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=1387.5ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1207.6ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1645.7ms
[276/756] 2022-04-17T16:00:00  total_mb=4965  pods=4
  → pod=target-app-65b6765b8-828qv status=200  latency=1821.0ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=1427.0ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=2327.4ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1977.8ms
[277/756] 2022-04-17T16:40:00  total_mb=4961  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=1364.4ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=1675.0ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=1801.6ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=1350.6ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=1480.7ms
[278/756] 2022-04-17T17:20:00  total_mb=4962  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=741.0ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=680.6ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=618.0ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=666.3ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=808.2ms
[279/756] 2022-04-17T18:00:00  total_mb=4964  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=719.2ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=670.9ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=627.8ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=657.8ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=602.7ms
[280/756] 2022-04-17T18:40:00  total_mb=4964  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=696.6ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=772.0ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=634.9ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=625.2ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=647.0ms
[281/756] 2022-04-17T19:20:00  total_mb=4963  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=672.4ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=654.7ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=674.8ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=747.4ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=706.2ms
[282/756] 2022-04-17T20:00:00  total_mb=4962  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=668.0ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=637.1ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=662.0ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=623.8ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=635.0ms
[283/756] 2022-04-17T20:40:00  total_mb=4958  pods=5
  → pod=target-app-65b6765b8-828qv status=200  latency=733.0ms
  → pod=target-app-65b6765b8-jlmwg status=200  latency=698.8ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=672.2ms
  → pod=target-app-65b6765b8-n5llk status=200  latency=704.9ms
  → pod=target-app-65b6765b8-sq78k status=200  latency=590.0ms
[284/756] 2022-04-17T21:20:00  total_mb=4958  pods=1
  → pod=target-app-65b6765b8-828qv status=ERROR  latency=0.0ms
[285/756] 2022-04-17T22:00:00  total_mb=4958  pods=1
  → pod=target-app-757955768f-7tbtr status=200  latency=2434.1ms
[286/756] 2022-04-17T22:40:00  total_mb=4961  pods=1
  → pod=target-app-757955768f-7tbtr status=200  latency=2816.9ms
[287/756] 2022-04-17T23:20:00  total_mb=4960  pods=1
  → pod=target-app-757955768f-7tbtr status=200  latency=2687.6ms
[288/756] 2022-04-18T00:00:00  total_mb=4958  pods=1
  → pod=target-app-757955768f-7tbtr status=200  latency=3581.6ms
[289/756] 2022-04-18T00:40:00  total_mb=4958  pods=2
  → pod=target-app-757955768f-7tbtr status=200  latency=2040.4ms
  → pod=target-app-757955768f-vjbld status=200  latency=1949.4ms
[290/756] 2022-04-18T01:20:00  total_mb=4958  pods=2
  → pod=target-app-757955768f-7tbtr status=200  latency=1784.8ms
  → pod=target-app-757955768f-vjbld status=200  latency=2082.8ms
[291/756] 2022-04-18T02:00:00  total_mb=4959  pods=2
  → pod=target-app-757955768f-7tbtr status=200  latency=1844.9ms
  → pod=target-app-757955768f-vjbld status=200  latency=2088.5ms
[292/756] 2022-04-18T02:40:00  total_mb=4960  pods=2
  → pod=target-app-757955768f-7tbtr status=200  latency=2552.5ms
  → pod=target-app-757955768f-vjbld status=200  latency=3630.2ms
[293/756] 2022-04-18T03:20:00  total_mb=4959  pods=4
  → pod=target-app-757955768f-7tbtr status=200  latency=2026.7ms
  → pod=target-app-757955768f-txmpf status=200  latency=1369.3ms
  → pod=target-app-757955768f-vjbld status=200  latency=1700.5ms
  → pod=target-app-757955768f-x9f6m status=200  latency=1656.7ms
[294/756] 2022-04-18T04:00:00  total_mb=4961  pods=3
  → pod=target-app-757955768f-7tbtr status=200  latency=2288.1ms
  → pod=target-app-757955768f-txmpf status=200  latency=2089.6ms
  → pod=target-app-757955768f-vjbld status=200  latency=1812.4ms
[295/756] 2022-04-18T04:40:00  total_mb=4965  pods=3
  → pod=target-app-757955768f-7tbtr status=200  latency=2829.9ms
  → pod=target-app-757955768f-txmpf status=200  latency=1759.9ms
  → pod=target-app-757955768f-vjbld status=200  latency=1768.6ms
[296/756] 2022-04-18T05:20:00  total_mb=4962  pods=4
  → pod=target-app-757955768f-7tbtr status=200  latency=1445.3ms
  → pod=target-app-757955768f-txmpf status=200  latency=1306.1ms
  → pod=target-app-757955768f-vjbld status=200  latency=852.0ms
  → pod=target-app-757955768f-vqcjm status=200  latency=780.6ms
[297/756] 2022-04-18T06:00:00  total_mb=4963  pods=4
  → pod=target-app-757955768f-7tbtr status=200  latency=894.7ms
  → pod=target-app-757955768f-txmpf status=200  latency=798.4ms
  → pod=target-app-757955768f-vjbld status=200  latency=810.5ms
  → pod=target-app-757955768f-vqcjm status=200  latency=1082.5ms
[298/756] 2022-04-18T06:40:00  total_mb=4966  pods=4
  → pod=target-app-757955768f-7tbtr status=200  latency=894.3ms
  → pod=target-app-757955768f-txmpf status=200  latency=856.5ms
  → pod=target-app-757955768f-vjbld status=200  latency=807.0ms
  → pod=target-app-757955768f-vqcjm status=200  latency=853.1ms
[299/756] 2022-04-18T07:20:00  total_mb=4971  pods=6
  → pod=target-app-57f655b559-95xxs status=200  latency=645.8ms
  → pod=target-app-57f655b559-r6dg9 status=200  latency=560.9ms
  → pod=target-app-757955768f-7tbtr status=200  latency=1120.5ms
  → pod=target-app-757955768f-txmpf status=200  latency=1847.2ms
  → pod=target-app-757955768f-vjbld status=200  latency=766.7ms
  → pod=target-app-757955768f-vqcjm status=200  latency=648.4ms
[300/756] 2022-04-18T08:00:00  total_mb=4972  pods=4
  → pod=target-app-57f655b559-95xxs status=200  latency=782.2ms
  → pod=target-app-57f655b559-b7crd status=200  latency=757.5ms
  → pod=target-app-57f655b559-j5lsd status=200  latency=814.6ms
  → pod=target-app-57f655b559-r6dg9 status=200  latency=722.3ms
  Error on attempt 1/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-r6dg9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-r6dg9" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-lknb6: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-lknb6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-qmb74: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-qmb74" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-xf2g4: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-xf2g4" not found
, retrying in 3s …
