  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
[287/756] 2022-04-17T23:20:00  total_mb=4960  pods=5
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=772.9ms
  → pod=target-app-55dc8c66cd-h658l status=200  latency=1691.4ms
  → pod=target-app-55dc8c66cd-k29rz status=200  latency=1663.1ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=729.7ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=620.5ms
[288/756] 2022-04-18T00:00:00  total_mb=4958  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1469.2ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1374.4ms
[289/756] 2022-04-18T00:40:00  total_mb=4958  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1405.9ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1396.7ms
[290/756] 2022-04-18T01:20:00  total_mb=4958  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1502.7ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1352.1ms
[291/756] 2022-04-18T02:00:00  total_mb=4959  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1420.5ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1513.7ms
[292/756] 2022-04-18T02:40:00  total_mb=4960  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1406.4ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1395.7ms
[293/756] 2022-04-18T03:20:00  total_mb=4959  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1473.9ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1525.2ms
[294/756] 2022-04-18T04:00:00  total_mb=4961  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1390.1ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1390.8ms
[295/756] 2022-04-18T04:40:00  total_mb=4965  pods=2
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1525.7ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1395.3ms
[296/756] 2022-04-18T05:20:00  total_mb=4962  pods=4
  → pod=target-app-55dc8c66cd-9gm9f status=ERROR  latency=0.0ms
  → pod=target-app-55dc8c66cd-ltzqk status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-65x98 status=200  latency=863.7ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=1050.3ms
[297/756] 2022-04-18T06:00:00  total_mb=4963  pods=2
  → pod=target-app-57f655b559-65x98 status=200  latency=2913.1ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=3666.6ms
[298/756] 2022-04-18T06:40:00  total_mb=4966  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=1439.3ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=1145.7ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=1405.1ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=999.4ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=990.9ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=1193.2ms
[299/756] 2022-04-18T07:20:00  total_mb=4971  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=1342.1ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=1171.4ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=1298.1ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=1142.9ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=988.9ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=1090.8ms
[300/756] 2022-04-18T08:00:00  total_mb=4972  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=574.2ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=633.7ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=1434.7ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=2500.1ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=661.4ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=539.0ms
[301/756] 2022-04-18T08:40:00  total_mb=4980  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=709.8ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=633.3ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=792.6ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=733.4ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=524.1ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=615.3ms
[302/756] 2022-04-18T09:20:00  total_mb=4991  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=619.2ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=647.2ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=642.9ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=533.3ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=548.1ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=540.9ms
[303/756] 2022-04-18T10:00:00  total_mb=4986  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=575.1ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=553.5ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=534.1ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=530.6ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=590.3ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=641.9ms
[304/756] 2022-04-18T10:40:00  total_mb=4987  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=571.5ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=537.7ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=560.6ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=532.0ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=540.3ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=631.0ms
[305/756] 2022-04-18T11:20:00  total_mb=4988  pods=6
  → pod=target-app-57f655b559-65x98 status=200  latency=631.6ms
  → pod=target-app-57f655b559-7pw9d status=200  latency=795.6ms
  → pod=target-app-57f655b559-9jbc7 status=200  latency=633.9ms
  → pod=target-app-57f655b559-bh5mb status=200  latency=521.0ms
  → pod=target-app-57f655b559-ksfbb status=200  latency=542.4ms
  → pod=target-app-57f655b559-rv5k9 status=200  latency=521.9ms
[306/756] 2022-04-18T12:00:00  total_mb=4990  pods=1
  → pod=target-app-57f655b559-ksfbb status=ERROR  latency=0.0ms
[307/756] 2022-04-18T12:40:00  total_mb=4990  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=2689.0ms
[308/756] 2022-04-18T13:20:00  total_mb=4993  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=2845.7ms
[309/756] 2022-04-18T14:00:00  total_mb=4995  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=3041.8ms
[310/756] 2022-04-18T14:40:00  total_mb=5002  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=3169.4ms
[311/756] 2022-04-18T15:20:00  total_mb=5007  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=3542.4ms
[312/756] 2022-04-18T16:00:00  total_mb=5009  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=3439.7ms
[313/756] 2022-04-18T16:40:00  total_mb=5010  pods=1
  → pod=target-app-757955768f-rlz4d status=200  latency=3298.0ms
[314/756] 2022-04-18T17:20:00  total_mb=5011  pods=4
  → pod=target-app-757955768f-8f28x status=200  latency=1135.7ms
  → pod=target-app-757955768f-b4g7v status=200  latency=1300.3ms
  → pod=target-app-757955768f-hdf5l status=200  latency=1105.6ms
  → pod=target-app-757955768f-rlz4d status=200  latency=1560.4ms
[315/756] 2022-04-18T18:00:00  total_mb=5010  pods=3
  → pod=target-app-757955768f-b4g7v status=200  latency=1582.5ms
  → pod=target-app-757955768f-hdf5l status=200  latency=1228.2ms
  → pod=target-app-757955768f-rlz4d status=200  latency=1547.5ms
[316/756] 2022-04-18T18:40:00  total_mb=5010  pods=3
  → pod=target-app-757955768f-b4g7v status=200  latency=1595.1ms
  Error on attempt 1/10 for pod target-app-57f655b559-288bw: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-z5q4s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-z5q4s" not found
, retrying in 3s …
